source,target,weight,type,label,relationship,strength
Deformation,lithium,1.0,category-term,belongs_to,,0.0
Deformation,diffusion,1.0,category-term,belongs_to,,0.0
Deformation,mechanisms,1.0,category-term,belongs_to,,0.0
Deformation,current,1.0,category-term,belongs_to,,0.0
Deformation,electrodes,1.0,category-term,belongs_to,,0.0
Deformation,volume,1.0,category-term,belongs_to,,0.0
Deformation,strain,1.0,category-term,belongs_to,,0.0
Deformation,discharge,1.0,category-term,belongs_to,,0.0
Deformation,active,1.0,category-term,belongs_to,,0.0
Deformation,density,1.0,category-term,belongs_to,,0.0
Fatigue,stress,1.0,category-term,belongs_to,,0.0
Fatigue,cycling,1.0,category-term,belongs_to,,0.0
Fatigue,power sources,1.0,category-term,belongs_to,,0.0
Fatigue,fatigue,1.0,category-term,belongs_to,,0.0
Fatigue,article,1.0,category-term,belongs_to,,0.0
Fatigue,conditions,1.0,category-term,belongs_to,,0.0
Fatigue,cells,1.0,category-term,belongs_to,,0.0
Fatigue,lithium ion,1.0,category-term,belongs_to,,0.0
Fatigue,lithium ions,1.0,category-term,belongs_to,,0.0
Fatigue,stresses,1.0,category-term,belongs_to,,0.0
Crack and Fracture,crack,1.0,category-term,belongs_to,,0.0
Crack and Fracture,fracture,1.0,category-term,belongs_to,,0.0
Crack and Fracture,energy,1.0,category-term,belongs_to,,0.0
Crack and Fracture,mechanical,1.0,category-term,belongs_to,,0.0
Crack and Fracture,solid,1.0,category-term,belongs_to,,0.0
Crack and Fracture,cracks,1.0,category-term,belongs_to,,0.0
Crack and Fracture,surface,1.0,category-term,belongs_to,,0.0
Crack and Fracture,cathode,1.0,category-term,belongs_to,,0.0
Crack and Fracture,cracking,1.0,category-term,belongs_to,,0.0
Crack and Fracture,cycles,1.0,category-term,belongs_to,,0.0
Degradation,particle,1.0,category-term,belongs_to,,0.0
Degradation,electrode,1.0,category-term,belongs_to,,0.0
Degradation,battery,1.0,category-term,belongs_to,,0.0
Degradation,degradation,1.0,category-term,belongs_to,,0.0
Degradation,particles,1.0,category-term,belongs_to,,0.0
Degradation,capacity,1.0,category-term,belongs_to,,0.0
Degradation,batteries,1.0,category-term,belongs_to,,0.0
Degradation,electrolyte,1.0,category-term,belongs_to,,0.0
Degradation,phase,1.0,category-term,belongs_to,,0.0
Degradation,rate,1.0,category-term,belongs_to,,0.0
Component,reference,1.0,category-term,belongs_to,,0.0
Component,solid-state batteries,1.0,category-term,belongs_to,,0.0
Component,electro chemo,1.0,category-term,belongs_to,,0.0
Component,batteries power sources,1.0,category-term,belongs_to,,0.0
Component,cells power sources,1.0,category-term,belongs_to,,0.0
Component,a. jossen,1.0,category-term,belongs_to,,0.0
Component,numer methods,1.0,category-term,belongs_to,,0.0
Component,appendix,1.0,category-term,belongs_to,,0.0
Component,cells electrochem,1.0,category-term,belongs_to,,0.0
Component,consumer electronics,1.0,category-term,belongs_to,,0.0
Other,materials,1.0,category-term,belongs_to,,0.0
Other,material,1.0,category-term,belongs_to,,0.0
Other,sources,1.0,category-term,belongs_to,,0.0
Other,chem,1.0,category-term,belongs_to,,0.0
Other,results,1.0,category-term,belongs_to,,0.0
Other,methods,1.0,category-term,belongs_to,,0.0
Other,mater,1.0,category-term,belongs_to,,0.0
Other,study,1.0,category-term,belongs_to,,0.0
Other,zhang,1.0,category-term,belongs_to,,0.0
Other,online,1.0,category-term,belongs_to,,0.0
lithium,power sources,62.0,term-term,related_to (62),inter_category,62.0
lithium,sources,63.0,term-term,related_to (63),inter_category,63.0
lithium,fatigue,40.0,term-term,related_to (40),inter_category,40.0
lithium,cracking,51.0,term-term,related_to (51),inter_category,51.0
lithium,electrode,131.0,term-term,related_to (131),inter_category,131.0
lithium,battery,168.0,term-term,related_to (168),inter_category,168.0
lithium,particles,89.0,term-term,related_to (89),inter_category,89.0
lithium,phase,61.0,term-term,related_to (61),inter_category,61.0
lithium,fracture,109.0,term-term,related_to (109),inter_category,109.0
lithium,particle,95.0,term-term,related_to (95),inter_category,95.0
lithium,batteries,230.0,term-term,related_to (230),inter_category,230.0
lithium,energy,86.0,term-term,related_to (86),inter_category,86.0
lithium,mechanisms,44.0,term-term,co-occurs_with (44),intra_category,44.0
lithium,stresses,22.0,term-term,related_to (22),inter_category,22.0
lithium,degradation,112.0,term-term,related_to (112),inter_category,112.0
lithium,materials,80.0,term-term,related_to (80),inter_category,80.0
lithium,crack,66.0,term-term,related_to (66),inter_category,66.0
lithium,solid,94.0,term-term,related_to (94),inter_category,94.0
lithium,electrolyte,76.0,term-term,related_to (76),inter_category,76.0
lithium,mechanical,100.0,term-term,related_to (100),inter_category,100.0
lithium,diffusion,108.0,term-term,co-occurs_with (108),intra_category,108.0
lithium,current,30.0,term-term,co-occurs_with (30),intra_category,30.0
lithium,volume,29.0,term-term,co-occurs_with (29),intra_category,29.0
lithium,density,36.0,term-term,co-occurs_with (36),intra_category,36.0
lithium,stress,97.0,term-term,related_to (97),inter_category,97.0
lithium,material,84.0,term-term,related_to (84),inter_category,84.0
lithium,surface,43.0,term-term,related_to (43),inter_category,43.0
lithium,strain,28.0,term-term,co-occurs_with (28),intra_category,28.0
lithium,reference,12.0,term-term,related_to (12),inter_category,12.0
lithium,rate,28.0,term-term,related_to (28),inter_category,28.0
lithium,cycles,19.0,term-term,related_to (19),inter_category,19.0
lithium,study,28.0,term-term,related_to (28),inter_category,28.0
lithium,discharge,31.0,term-term,co-occurs_with (31),intra_category,31.0
lithium,cycling,28.0,term-term,related_to (28),inter_category,28.0
lithium,conditions,11.0,term-term,related_to (11),inter_category,11.0
lithium,results,18.0,term-term,related_to (18),inter_category,18.0
lithium,cracks,26.0,term-term,related_to (26),inter_category,26.0
lithium,cells,33.0,term-term,related_to (33),inter_category,33.0
lithium,lithium ion,2.0,hierarchical,is_part_of,inter_category,2.0
lithium,zhang,32.0,term-term,related_to (32),inter_category,32.0
lithium,chem,24.0,term-term,related_to (24),inter_category,24.0
lithium,a. jossen,10.0,term-term,related_to (10),inter_category,10.0
lithium,cathode,61.0,term-term,related_to (61),inter_category,61.0
lithium,electrodes,53.0,term-term,co-occurs_with (53),intra_category,53.0
lithium,mater,20.0,term-term,related_to (20),inter_category,20.0
lithium,solid-state batteries,13.0,term-term,related_to (13),inter_category,13.0
lithium,active,74.0,term-term,co-occurs_with (74),intra_category,74.0
lithium,article,7.0,term-term,related_to (7),inter_category,7.0
lithium,capacity,60.0,term-term,related_to (60),inter_category,60.0
lithium,lithium ions,2.0,hierarchical,is_part_of,inter_category,2.0
diffusion,fatigue,13.0,term-term,related_to (13),inter_category,13.0
diffusion,cracking,12.0,term-term,related_to (12),inter_category,12.0
diffusion,electrode,46.0,term-term,related_to (46),inter_category,46.0
diffusion,battery,31.0,term-term,related_to (31),inter_category,31.0
diffusion,particles,27.0,term-term,related_to (27),inter_category,27.0
diffusion,phase,20.0,term-term,related_to (20),inter_category,20.0
diffusion,electrodes,8.0,term-term,co-occurs_with (8),intra_category,8.0
diffusion,particle,35.0,term-term,related_to (35),inter_category,35.0
diffusion,crack,29.0,term-term,related_to (29),inter_category,29.0
diffusion,rate,11.0,term-term,related_to (11),inter_category,11.0
diffusion,fracture,35.0,term-term,related_to (35),inter_category,35.0
diffusion,batteries,9.0,term-term,related_to (9),inter_category,9.0
diffusion,degradation,11.0,term-term,related_to (11),inter_category,11.0
diffusion,study,6.0,term-term,related_to (6),inter_category,6.0
diffusion,mechanical,13.0,term-term,related_to (13),inter_category,13.0
diffusion,energy,10.0,term-term,related_to (10),inter_category,10.0
diffusion,mechanisms,7.0,term-term,co-occurs_with (7),intra_category,7.0
diffusion,stresses,14.0,term-term,related_to (14),inter_category,14.0
diffusion,materials,10.0,term-term,related_to (10),inter_category,10.0
diffusion,active,20.0,term-term,co-occurs_with (20),intra_category,20.0
diffusion,cracks,7.0,term-term,related_to (7),inter_category,7.0
diffusion,material,14.0,term-term,related_to (14),inter_category,14.0
diffusion,solid,12.0,term-term,related_to (12),inter_category,12.0
diffusion,electrolyte,15.0,term-term,related_to (15),inter_category,15.0
diffusion,current,8.0,term-term,co-occurs_with (8),intra_category,8.0
diffusion,volume,9.0,term-term,co-occurs_with (9),intra_category,9.0
diffusion,density,8.0,term-term,co-occurs_with (8),intra_category,8.0
diffusion,stress,55.0,term-term,related_to (55),inter_category,55.0
diffusion,strain,10.0,term-term,co-occurs_with (10),intra_category,10.0
diffusion,surface,8.0,term-term,related_to (8),inter_category,8.0
diffusion,zhang,5.0,term-term,related_to (5),inter_category,5.0
diffusion,lithium ion,7.0,term-term,related_to (7),inter_category,7.0
diffusion,lithium ions,8.0,term-term,related_to (8),inter_category,8.0
mechanisms,power sources,9.0,term-term,related_to (9),inter_category,9.0
mechanisms,sources,9.0,term-term,related_to (9),inter_category,9.0
mechanisms,fatigue,9.0,term-term,related_to (9),inter_category,9.0
mechanisms,cracking,12.0,term-term,related_to (12),inter_category,12.0
mechanisms,electrode,25.0,term-term,related_to (25),inter_category,25.0
mechanisms,battery,31.0,term-term,related_to (31),inter_category,31.0
mechanisms,particles,14.0,term-term,related_to (14),inter_category,14.0
mechanisms,phase,9.0,term-term,related_to (9),inter_category,9.0
mechanisms,electrodes,13.0,term-term,co-occurs_with (13),intra_category,13.0
mechanisms,particle,11.0,term-term,related_to (11),inter_category,11.0
mechanisms,crack,5.0,term-term,related_to (5),inter_category,5.0
mechanisms,fracture,19.0,term-term,related_to (19),inter_category,19.0
mechanisms,batteries,28.0,term-term,related_to (28),inter_category,28.0
mechanisms,degradation,120.0,term-term,related_to (120),inter_category,120.0
mechanisms,capacity,21.0,term-term,related_to (21),inter_category,21.0
mechanisms,study,9.0,term-term,related_to (9),inter_category,9.0
mechanisms,mechanical,17.0,term-term,related_to (17),inter_category,17.0
mechanisms,energy,10.0,term-term,related_to (10),inter_category,10.0
mechanisms,materials,15.0,term-term,related_to (15),inter_category,15.0
mechanisms,solid,13.0,term-term,related_to (13),inter_category,13.0
mechanisms,electrolyte,17.0,term-term,related_to (17),inter_category,17.0
mechanisms,mater,5.0,term-term,related_to (5),inter_category,5.0
mechanisms,discharge,6.0,term-term,co-occurs_with (6),intra_category,6.0
mechanisms,active,11.0,term-term,co-occurs_with (11),intra_category,11.0
mechanisms,stress,6.0,term-term,related_to (6),inter_category,6.0
mechanisms,material,15.0,term-term,related_to (15),inter_category,15.0
mechanisms,conditions,9.0,term-term,related_to (9),inter_category,9.0
mechanisms,lithium ion,6.0,term-term,related_to (6),inter_category,6.0
mechanisms,current,5.0,term-term,co-occurs_with (5),intra_category,5.0
mechanisms,cathode,8.0,term-term,related_to (8),inter_category,8.0
mechanisms,cells,6.0,term-term,related_to (6),inter_category,6.0
mechanisms,cycling,7.0,term-term,related_to (7),inter_category,7.0
mechanisms,cracks,7.0,term-term,related_to (7),inter_category,7.0
current,cracking,7.0,term-term,related_to (7),inter_category,7.0
current,electrode,31.0,term-term,related_to (31),inter_category,31.0
current,battery,15.0,term-term,related_to (15),inter_category,15.0
current,particles,20.0,term-term,related_to (20),inter_category,20.0
current,phase,9.0,term-term,related_to (9),inter_category,9.0
current,electrodes,7.0,term-term,co-occurs_with (7),intra_category,7.0
current,cycles,10.0,term-term,related_to (10),inter_category,10.0
current,particle,36.0,term-term,related_to (36),inter_category,36.0
current,crack,21.0,term-term,related_to (21),inter_category,21.0
current,rate,36.0,term-term,related_to (36),inter_category,36.0
current,fracture,25.0,term-term,related_to (25),inter_category,25.0
current,batteries,8.0,term-term,related_to (8),inter_category,8.0
current,degradation,14.0,term-term,related_to (14),inter_category,14.0
current,capacity,23.0,term-term,related_to (23),inter_category,23.0
current,study,5.0,term-term,related_to (5),inter_category,5.0
current,mechanical,8.0,term-term,related_to (8),inter_category,8.0
current,energy,14.0,term-term,related_to (14),inter_category,14.0
current,stresses,5.0,term-term,related_to (5),inter_category,5.0
current,materials,7.0,term-term,related_to (7),inter_category,7.0
current,active,16.0,term-term,co-occurs_with (16),intra_category,16.0
current,material,12.0,term-term,related_to (12),inter_category,12.0
current,solid,6.0,term-term,related_to (6),inter_category,6.0
current,electrolyte,22.0,term-term,related_to (22),inter_category,22.0
current,volume,9.0,term-term,co-occurs_with (9),intra_category,9.0
current,density,64.0,term-term,co-occurs_with (64),intra_category,64.0
current,stress,18.0,term-term,related_to (18),inter_category,18.0
current,discharge,13.0,term-term,co-occurs_with (13),intra_category,13.0
current,cycling,14.0,term-term,related_to (14),inter_category,14.0
current,conditions,11.0,term-term,related_to (11),inter_category,11.0
current,cells,5.0,term-term,related_to (5),inter_category,5.0
current,results,8.0,term-term,related_to (8),inter_category,8.0
current,cathode,6.0,term-term,related_to (6),inter_category,6.0
current,surface,10.0,term-term,related_to (10),inter_category,10.0
electrodes,power sources,5.0,term-term,related_to (5),inter_category,5.0
electrodes,sources,5.0,term-term,related_to (5),inter_category,5.0
electrodes,cracking,10.0,term-term,related_to (10),inter_category,10.0
electrodes,electrode,2.0,hierarchical,is_part_of,inter_category,2.0
electrodes,battery,35.0,term-term,related_to (35),inter_category,35.0
electrodes,particles,27.0,term-term,related_to (27),inter_category,27.0
electrodes,phase,12.0,term-term,related_to (12),inter_category,12.0
electrodes,particle,15.0,term-term,related_to (15),inter_category,15.0
electrodes,stress,14.0,term-term,related_to (14),inter_category,14.0
electrodes,cells,7.0,term-term,related_to (7),inter_category,7.0
electrodes,fracture,34.0,term-term,related_to (34),inter_category,34.0
electrodes,rate,12.0,term-term,related_to (12),inter_category,12.0
electrodes,batteries,25.0,term-term,related_to (25),inter_category,25.0
electrodes,zhang,9.0,term-term,related_to (9),inter_category,9.0
electrodes,energy,6.0,term-term,related_to (6),inter_category,6.0
electrodes,mechanical,19.0,term-term,related_to (19),inter_category,19.0
electrodes,solid,13.0,term-term,related_to (13),inter_category,13.0
electrodes,electrolyte,17.0,term-term,related_to (17),inter_category,17.0
electrodes,discharge,6.0,term-term,co-occurs_with (6),intra_category,6.0
electrodes,active,20.0,term-term,co-occurs_with (20),intra_category,20.0
electrodes,material,16.0,term-term,related_to (16),inter_category,16.0
electrodes,degradation,22.0,term-term,related_to (22),inter_category,22.0
electrodes,volume,9.0,term-term,co-occurs_with (9),intra_category,9.0
electrodes,cycles,7.0,term-term,related_to (7),inter_category,7.0
electrodes,capacity,9.0,term-term,related_to (9),inter_category,9.0
electrodes,cathode,9.0,term-term,related_to (9),inter_category,9.0
electrodes,materials,9.0,term-term,related_to (9),inter_category,9.0
electrodes,surface,5.0,term-term,related_to (5),inter_category,5.0
electrodes,cycling,9.0,term-term,related_to (9),inter_category,9.0
electrodes,crack,11.0,term-term,related_to (11),inter_category,11.0
volume,cracking,10.0,term-term,related_to (10),inter_category,10.0
volume,electrode,42.0,term-term,related_to (42),inter_category,42.0
volume,battery,6.0,term-term,related_to (6),inter_category,6.0
volume,particles,23.0,term-term,related_to (23),inter_category,23.0
volume,phase,12.0,term-term,related_to (12),inter_category,12.0
volume,particle,34.0,term-term,related_to (34),inter_category,34.0
volume,crack,26.0,term-term,related_to (26),inter_category,26.0
volume,rate,6.0,term-term,related_to (6),inter_category,6.0
volume,fracture,20.0,term-term,related_to (20),inter_category,20.0
volume,degradation,8.0,term-term,related_to (8),inter_category,8.0
volume,capacity,14.0,term-term,related_to (14),inter_category,14.0
volume,mechanical,9.0,term-term,related_to (9),inter_category,9.0
volume,energy,9.0,term-term,related_to (9),inter_category,9.0
volume,materials,27.0,term-term,related_to (27),inter_category,27.0
volume,active,31.0,term-term,co-occurs_with (31),intra_category,31.0
volume,cracks,6.0,term-term,related_to (6),inter_category,6.0
volume,material,23.0,term-term,related_to (23),inter_category,23.0
volume,solid,12.0,term-term,related_to (12),inter_category,12.0
volume,electrolyte,16.0,term-term,related_to (16),inter_category,16.0
volume,density,11.0,term-term,co-occurs_with (11),intra_category,11.0
volume,stress,33.0,term-term,related_to (33),inter_category,33.0
volume,discharge,7.0,term-term,co-occurs_with (7),intra_category,7.0
volume,strain,10.0,term-term,co-occurs_with (10),intra_category,10.0
volume,surface,21.0,term-term,related_to (21),inter_category,21.0
volume,cathode,6.0,term-term,related_to (6),inter_category,6.0
volume,cycling,8.0,term-term,related_to (8),inter_category,8.0
volume,article,9.0,term-term,related_to (9),inter_category,9.0
volume,lithium ions,6.0,term-term,related_to (6),inter_category,6.0
strain,cracking,5.0,term-term,related_to (5),inter_category,5.0
strain,electrode,9.0,term-term,related_to (9),inter_category,9.0
strain,battery,10.0,term-term,related_to (10),inter_category,10.0
strain,particles,14.0,term-term,related_to (14),inter_category,14.0
strain,phase,13.0,term-term,related_to (13),inter_category,13.0
strain,particle,17.0,term-term,related_to (17),inter_category,17.0
strain,crack,32.0,term-term,related_to (32),inter_category,32.0
strain,rate,20.0,term-term,related_to (20),inter_category,20.0
strain,fracture,26.0,term-term,related_to (26),inter_category,26.0
strain,degradation,7.0,term-term,related_to (7),inter_category,7.0
strain,mechanical,10.0,term-term,related_to (10),inter_category,10.0
strain,energy,49.0,term-term,related_to (49),inter_category,49.0
strain,stresses,5.0,term-term,related_to (5),inter_category,5.0
strain,materials,8.0,term-term,related_to (8),inter_category,8.0
strain,active,9.0,term-term,co-occurs_with (9),intra_category,9.0
strain,cracks,9.0,term-term,related_to (9),inter_category,9.0
strain,material,17.0,term-term,related_to (17),inter_category,17.0
strain,density,21.0,term-term,co-occurs_with (21),intra_category,21.0
strain,stress,37.0,term-term,related_to (37),inter_category,37.0
strain,surface,8.0,term-term,related_to (8),inter_category,8.0
strain,results,6.0,term-term,related_to (6),inter_category,6.0
strain,reference,5.0,term-term,related_to (5),inter_category,5.0
strain,cathode,6.0,term-term,related_to (6),inter_category,6.0
strain,lithium ions,5.0,term-term,related_to (5),inter_category,5.0
strain,mater,5.0,term-term,related_to (5),inter_category,5.0
discharge,fatigue,14.0,term-term,related_to (14),inter_category,14.0
discharge,cracking,15.0,term-term,related_to (15),inter_category,15.0
discharge,electrode,25.0,term-term,related_to (25),inter_category,25.0
discharge,battery,16.0,term-term,related_to (16),inter_category,16.0
discharge,particles,21.0,term-term,related_to (21),inter_category,21.0
discharge,phase,5.0,term-term,related_to (5),inter_category,5.0
discharge,cycles,53.0,term-term,related_to (53),inter_category,53.0
discharge,particle,30.0,term-term,related_to (30),inter_category,30.0
discharge,crack,22.0,term-term,related_to (22),inter_category,22.0
discharge,rate,18.0,term-term,related_to (18),inter_category,18.0
discharge,fracture,17.0,term-term,related_to (17),inter_category,17.0
discharge,batteries,7.0,term-term,related_to (7),inter_category,7.0
discharge,degradation,13.0,term-term,related_to (13),inter_category,13.0
discharge,capacity,34.0,term-term,related_to (34),inter_category,34.0
