source,target,weight,type,label,relationship,strength
discharge,study,8.0,term-term,related_to (8),inter_category,8.0
discharge,mechanical,11.0,term-term,related_to (11),inter_category,11.0
discharge,energy,6.0,term-term,related_to (6),inter_category,6.0
discharge,materials,10.0,term-term,related_to (10),inter_category,10.0
discharge,active,21.0,term-term,co-occurs_with (21),intra_category,21.0
discharge,cracks,8.0,term-term,related_to (8),inter_category,8.0
discharge,material,12.0,term-term,related_to (12),inter_category,12.0
discharge,solid,7.0,term-term,related_to (7),inter_category,7.0
discharge,electrolyte,8.0,term-term,related_to (8),inter_category,8.0
discharge,stress,14.0,term-term,related_to (14),inter_category,14.0
discharge,cycling,15.0,term-term,related_to (15),inter_category,15.0
discharge,surface,6.0,term-term,related_to (6),inter_category,6.0
discharge,conditions,6.0,term-term,related_to (6),inter_category,6.0
discharge,results,9.0,term-term,related_to (9),inter_category,9.0
discharge,cathode,10.0,term-term,related_to (10),inter_category,10.0
discharge,cells,5.0,term-term,related_to (5),inter_category,5.0
active,power sources,5.0,term-term,related_to (5),inter_category,5.0
active,sources,5.0,term-term,related_to (5),inter_category,5.0
active,fatigue,9.0,term-term,related_to (9),inter_category,9.0
active,cracking,31.0,term-term,related_to (31),inter_category,31.0
active,electrode,62.0,term-term,related_to (62),inter_category,62.0
active,battery,26.0,term-term,related_to (26),inter_category,26.0
active,particles,81.0,term-term,related_to (81),inter_category,81.0
active,phase,20.0,term-term,related_to (20),inter_category,20.0
active,cycles,11.0,term-term,related_to (11),inter_category,11.0
active,particle,102.0,term-term,related_to (102),inter_category,102.0
active,crack,35.0,term-term,related_to (35),inter_category,35.0
active,rate,16.0,term-term,related_to (16),inter_category,16.0
active,fracture,63.0,term-term,related_to (63),inter_category,63.0
active,batteries,15.0,term-term,related_to (15),inter_category,15.0
active,degradation,22.0,term-term,related_to (22),inter_category,22.0
active,capacity,26.0,term-term,related_to (26),inter_category,26.0
active,study,10.0,term-term,related_to (10),inter_category,10.0
active,mechanical,31.0,term-term,related_to (31),inter_category,31.0
active,energy,10.0,term-term,related_to (10),inter_category,10.0
active,stresses,5.0,term-term,related_to (5),inter_category,5.0
active,materials,60.0,term-term,related_to (60),inter_category,60.0
active,cracks,27.0,term-term,related_to (27),inter_category,27.0
active,material,191.0,term-term,related_to (191),inter_category,191.0
active,density,11.0,term-term,co-occurs_with (11),intra_category,11.0
active,stress,47.0,term-term,related_to (47),inter_category,47.0
active,solid,30.0,term-term,related_to (30),inter_category,30.0
active,cathode,21.0,term-term,related_to (21),inter_category,21.0
active,electrolyte,51.0,term-term,related_to (51),inter_category,51.0
active,lithium ion,9.0,term-term,related_to (9),inter_category,9.0
active,surface,41.0,term-term,related_to (41),inter_category,41.0
active,conditions,5.0,term-term,related_to (5),inter_category,5.0
active,cycling,16.0,term-term,related_to (16),inter_category,16.0
active,results,11.0,term-term,related_to (11),inter_category,11.0
active,lithium ions,10.0,term-term,related_to (10),inter_category,10.0
density,cracking,6.0,term-term,related_to (6),inter_category,6.0
density,electrode,17.0,term-term,related_to (17),inter_category,17.0
density,particles,9.0,term-term,related_to (9),inter_category,9.0
density,phase,9.0,term-term,related_to (9),inter_category,9.0
density,particle,22.0,term-term,related_to (22),inter_category,22.0
density,crack,29.0,term-term,related_to (29),inter_category,29.0
density,rate,19.0,term-term,related_to (19),inter_category,19.0
density,fracture,18.0,term-term,related_to (18),inter_category,18.0
density,batteries,16.0,term-term,related_to (16),inter_category,16.0
density,degradation,8.0,term-term,related_to (8),inter_category,8.0
density,capacity,13.0,term-term,related_to (13),inter_category,13.0
density,mechanical,7.0,term-term,related_to (7),inter_category,7.0
density,energy,62.0,term-term,related_to (62),inter_category,62.0
density,materials,10.0,term-term,related_to (10),inter_category,10.0
density,cracks,6.0,term-term,related_to (6),inter_category,6.0
density,material,15.0,term-term,related_to (15),inter_category,15.0
density,solid,11.0,term-term,related_to (11),inter_category,11.0
density,electrolyte,13.0,term-term,related_to (13),inter_category,13.0
density,stress,10.0,term-term,related_to (10),inter_category,10.0
density,cathode,7.0,term-term,related_to (7),inter_category,7.0
density,surface,14.0,term-term,related_to (14),inter_category,14.0
density,cycling,8.0,term-term,related_to (8),inter_category,8.0
stress,power sources,5.0,term-term,co-occurs_with (5),intra_category,5.0
stress,sources,5.0,term-term,related_to (5),inter_category,5.0
stress,fatigue,18.0,term-term,co-occurs_with (18),intra_category,18.0
stress,cracking,25.0,term-term,related_to (25),inter_category,25.0
stress,electrode,64.0,term-term,related_to (64),inter_category,64.0
stress,battery,33.0,term-term,related_to (33),inter_category,33.0
stress,particles,54.0,term-term,related_to (54),inter_category,54.0
stress,phase,30.0,term-term,related_to (30),inter_category,30.0
stress,cycles,5.0,term-term,related_to (5),inter_category,5.0
stress,particle,67.0,term-term,related_to (67),inter_category,67.0
stress,crack,102.0,term-term,related_to (102),inter_category,102.0
stress,rate,20.0,term-term,related_to (20),inter_category,20.0
stress,fracture,57.0,term-term,related_to (57),inter_category,57.0
stress,batteries,22.0,term-term,related_to (22),inter_category,22.0
stress,degradation,25.0,term-term,related_to (25),inter_category,25.0
stress,capacity,13.0,term-term,related_to (13),inter_category,13.0
stress,study,8.0,term-term,related_to (8),inter_category,8.0
stress,mechanical,57.0,term-term,related_to (57),inter_category,57.0
stress,energy,16.0,term-term,related_to (16),inter_category,16.0
stress,stresses,2.0,hierarchical,is_part_of,intra_category,2.0
stress,materials,24.0,term-term,related_to (24),inter_category,24.0
stress,cracks,31.0,term-term,related_to (31),inter_category,31.0
stress,material,56.0,term-term,related_to (56),inter_category,56.0
stress,solid,21.0,term-term,related_to (21),inter_category,21.0
stress,electrolyte,19.0,term-term,related_to (19),inter_category,19.0
stress,cells,6.0,term-term,co-occurs_with (6),intra_category,6.0
stress,reference,7.0,term-term,related_to (7),inter_category,7.0
stress,cycling,11.0,term-term,co-occurs_with (11),intra_category,11.0
stress,surface,22.0,term-term,related_to (22),inter_category,22.0
stress,conditions,6.0,term-term,co-occurs_with (6),intra_category,6.0
stress,results,15.0,term-term,related_to (15),inter_category,15.0
stress,zhang,8.0,term-term,related_to (8),inter_category,8.0
stress,cathode,11.0,term-term,related_to (11),inter_category,11.0
stress,lithium ion,10.0,term-term,co-occurs_with (10),intra_category,10.0
stress,lithium ions,11.0,term-term,co-occurs_with (11),intra_category,11.0
cycling,power sources,11.0,term-term,co-occurs_with (11),intra_category,11.0
cycling,sources,11.0,term-term,related_to (11),inter_category,11.0
cycling,cracking,17.0,term-term,related_to (17),inter_category,17.0
cycling,electrode,18.0,term-term,related_to (18),inter_category,18.0
cycling,battery,28.0,term-term,related_to (28),inter_category,28.0
cycling,particles,32.0,term-term,related_to (32),inter_category,32.0
cycling,phase,13.0,term-term,related_to (13),inter_category,13.0
cycling,cycles,23.0,term-term,related_to (23),inter_category,23.0
cycling,particle,42.0,term-term,related_to (42),inter_category,42.0
cycling,crack,17.0,term-term,related_to (17),inter_category,17.0
cycling,rate,37.0,term-term,related_to (37),inter_category,37.0
cycling,fracture,23.0,term-term,related_to (23),inter_category,23.0
cycling,batteries,16.0,term-term,related_to (16),inter_category,16.0
cycling,degradation,27.0,term-term,related_to (27),inter_category,27.0
cycling,capacity,27.0,term-term,related_to (27),inter_category,27.0
cycling,study,7.0,term-term,related_to (7),inter_category,7.0
cycling,mechanical,28.0,term-term,related_to (28),inter_category,28.0
cycling,energy,5.0,term-term,related_to (5),inter_category,5.0
cycling,stresses,6.0,term-term,co-occurs_with (6),intra_category,6.0
cycling,materials,12.0,term-term,related_to (12),inter_category,12.0
cycling,cracks,19.0,term-term,related_to (19),inter_category,19.0
cycling,material,20.0,term-term,related_to (20),inter_category,20.0
cycling,solid,16.0,term-term,related_to (16),inter_category,16.0
cycling,electrolyte,15.0,term-term,related_to (15),inter_category,15.0
cycling,results,8.0,term-term,related_to (8),inter_category,8.0
cycling,cells,16.0,term-term,co-occurs_with (16),intra_category,16.0
cycling,lithium ion,11.0,term-term,co-occurs_with (11),intra_category,11.0
cycling,zhang,5.0,term-term,related_to (5),inter_category,5.0
cycling,surface,9.0,term-term,related_to (9),inter_category,9.0
cycling,cathode,25.0,term-term,related_to (25),inter_category,25.0
cycling,conditions,8.0,term-term,co-occurs_with (8),intra_category,8.0
power sources,sources,2.0,hierarchical,is_part_of,inter_category,2.0
power sources,cracking,6.0,term-term,related_to (6),inter_category,6.0
power sources,electrode,14.0,term-term,related_to (14),inter_category,14.0
power sources,battery,18.0,term-term,related_to (18),inter_category,18.0
power sources,particles,9.0,term-term,related_to (9),inter_category,9.0
power sources,phase,5.0,term-term,related_to (5),inter_category,5.0
power sources,crack,5.0,term-term,related_to (5),inter_category,5.0
power sources,batteries,43.0,term-term,related_to (43),inter_category,43.0
power sources,cells,17.0,term-term,co-occurs_with (17),intra_category,17.0
power sources,lithium ion,23.0,term-term,co-occurs_with (23),intra_category,23.0
power sources,zhang,11.0,term-term,related_to (11),inter_category,11.0
power sources,degradation,23.0,term-term,related_to (23),inter_category,23.0
power sources,mechanical,16.0,term-term,related_to (16),inter_category,16.0
power sources,fracture,17.0,term-term,related_to (17),inter_category,17.0
power sources,solid,11.0,term-term,related_to (11),inter_category,11.0
power sources,electrolyte,11.0,term-term,related_to (11),inter_category,11.0
power sources,materials,11.0,term-term,related_to (11),inter_category,11.0
power sources,study,8.0,term-term,related_to (8),inter_category,8.0
power sources,material,5.0,term-term,related_to (5),inter_category,5.0
fatigue,cracking,34.0,term-term,related_to (34),inter_category,34.0
fatigue,electrode,46.0,term-term,related_to (46),inter_category,46.0
fatigue,battery,47.0,term-term,related_to (47),inter_category,47.0
fatigue,particles,41.0,term-term,related_to (41),inter_category,41.0
fatigue,phase,25.0,term-term,related_to (25),inter_category,25.0
fatigue,cycles,19.0,term-term,related_to (19),inter_category,19.0
fatigue,particle,32.0,term-term,related_to (32),inter_category,32.0
fatigue,fracture,42.0,term-term,related_to (42),inter_category,42.0
fatigue,batteries,8.0,term-term,related_to (8),inter_category,8.0
fatigue,crack,66.0,term-term,related_to (66),inter_category,66.0
fatigue,study,10.0,term-term,related_to (10),inter_category,10.0
fatigue,mechanical,19.0,term-term,related_to (19),inter_category,19.0
fatigue,degradation,40.0,term-term,related_to (40),inter_category,40.0
fatigue,capacity,7.0,term-term,related_to (7),inter_category,7.0
fatigue,cracks,12.0,term-term,related_to (12),inter_category,12.0
fatigue,rate,17.0,term-term,related_to (17),inter_category,17.0
fatigue,results,9.0,term-term,related_to (9),inter_category,9.0
fatigue,energy,13.0,term-term,related_to (13),inter_category,13.0
fatigue,material,18.0,term-term,related_to (18),inter_category,18.0
fatigue,stresses,5.0,term-term,co-occurs_with (5),intra_category,5.0
fatigue,surface,6.0,term-term,related_to (6),inter_category,6.0
fatigue,materials,10.0,term-term,related_to (10),inter_category,10.0
article,online,41.0,term-term,related_to (41),inter_category,41.0
article,battery,7.0,term-term,related_to (7),inter_category,7.0
article,batteries,6.0,term-term,related_to (6),inter_category,6.0
article,degradation,6.0,term-term,related_to (6),inter_category,6.0
article,mechanical,9.0,term-term,related_to (9),inter_category,9.0
article,materials,15.0,term-term,related_to (15),inter_category,15.0
article,material,9.0,term-term,related_to (9),inter_category,9.0
article,solid,6.0,term-term,related_to (6),inter_category,6.0
article,particle,2.0,hierarchical,is_part_of,,2.0
article,particles,2.0,hierarchical,is_part_of,,2.0
conditions,online,23.0,term-term,related_to (23),inter_category,23.0
conditions,cracking,5.0,term-term,related_to (5),inter_category,5.0
conditions,electrode,9.0,term-term,related_to (9),inter_category,9.0
conditions,battery,13.0,term-term,related_to (13),inter_category,13.0
conditions,particles,8.0,term-term,related_to (8),inter_category,8.0
conditions,phase,9.0,term-term,related_to (9),inter_category,9.0
conditions,particle,15.0,term-term,related_to (15),inter_category,15.0
conditions,crack,17.0,term-term,related_to (17),inter_category,17.0
conditions,rate,10.0,term-term,related_to (10),inter_category,10.0
conditions,fracture,21.0,term-term,related_to (21),inter_category,21.0
conditions,degradation,22.0,term-term,related_to (22),inter_category,22.0
conditions,capacity,9.0,term-term,related_to (9),inter_category,9.0
conditions,mechanical,6.0,term-term,related_to (6),inter_category,6.0
conditions,materials,12.0,term-term,related_to (12),inter_category,12.0
conditions,cracks,5.0,term-term,related_to (5),inter_category,5.0
conditions,material,10.0,term-term,related_to (10),inter_category,10.0
conditions,surface,5.0,term-term,related_to (5),inter_category,5.0
conditions,results,5.0,term-term,related_to (5),inter_category,5.0
cells,sources,17.0,term-term,related_to (17),inter_category,17.0
cells,electrode,14.0,term-term,related_to (14),inter_category,14.0
cells,battery,9.0,term-term,related_to (9),inter_category,9.0
cells,cycles,8.0,term-term,related_to (8),inter_category,8.0
cells,rate,6.0,term-term,related_to (6),inter_category,6.0
cells,batteries,7.0,term-term,related_to (7),inter_category,7.0
cells,degradation,16.0,term-term,related_to (16),inter_category,16.0
cells,capacity,19.0,term-term,related_to (19),inter_category,19.0
cells,study,5.0,term-term,related_to (5),inter_category,5.0
cells,materials,9.0,term-term,related_to (9),inter_category,9.0
cells,lithium ion,10.0,term-term,co-occurs_with (10),intra_category,10.0
cells,a. jossen,7.0,term-term,related_to (7),inter_category,7.0
cells,cathode,8.0,term-term,related_to (8),inter_category,8.0
lithium ion,sources,23.0,term-term,related_to (23),inter_category,23.0
lithium ion,electrode,11.0,term-term,related_to (11),inter_category,11.0
lithium ion,battery,30.0,term-term,related_to (30),inter_category,30.0
lithium ion,particles,9.0,term-term,related_to (9),inter_category,9.0
lithium ion,phase,6.0,term-term,related_to (6),inter_category,6.0
lithium ion,particle,9.0,term-term,related_to (9),inter_category,9.0
lithium ion,crack,5.0,term-term,related_to (5),inter_category,5.0
lithium ion,fracture,22.0,term-term,related_to (22),inter_category,22.0
lithium ion,batteries,44.0,term-term,related_to (44),inter_category,44.0
lithium ion,degradation,33.0,term-term,related_to (33),inter_category,33.0
lithium ion,study,7.0,term-term,related_to (7),inter_category,7.0
lithium ion,mechanical,20.0,term-term,related_to (20),inter_category,20.0
lithium ion,energy,14.0,term-term,related_to (14),inter_category,14.0
lithium ion,materials,11.0,term-term,related_to (11),inter_category,11.0
lithium ion,material,12.0,term-term,related_to (12),inter_category,12.0
lithium ion,solid,14.0,term-term,related_to (14),inter_category,14.0
lithium ion,electrolyte,12.0,term-term,related_to (12),inter_category,12.0
lithium ion,chem,9.0,term-term,related_to (9),inter_category,9.0
lithium ion,zhang,8.0,term-term,related_to (8),inter_category,8.0
lithium ion,mater,5.0,term-term,related_to (5),inter_category,5.0
lithium ion,cathode,5.0,term-term,related_to (5),inter_category,5.0
lithium ion,lithium ions,2.0,hierarchical,is_part_of,,2.0
lithium ions,electrode,12.0,term-term,related_to (12),inter_category,12.0
lithium ions,battery,5.0,term-term,related_to (5),inter_category,5.0
lithium ions,particles,6.0,term-term,related_to (6),inter_category,6.0
lithium ions,particle,5.0,term-term,related_to (5),inter_category,5.0
lithium ions,material,11.0,term-term,related_to (11),inter_category,11.0
lithium ions,electrolyte,7.0,term-term,related_to (7),inter_category,7.0
stresses,cracking,6.0,term-term,related_to (6),inter_category,6.0
stresses,electrode,17.0,term-term,related_to (17),inter_category,17.0
stresses,battery,7.0,term-term,related_to (7),inter_category,7.0
stresses,particles,10.0,term-term,related_to (10),inter_category,10.0
stresses,phase,6.0,term-term,related_to (6),inter_category,6.0
stresses,particle,27.0,term-term,related_to (27),inter_category,27.0
stresses,crack,24.0,term-term,related_to (24),inter_category,24.0
stresses,rate,7.0,term-term,related_to (7),inter_category,7.0
stresses,fracture,14.0,term-term,related_to (14),inter_category,14.0
stresses,mechanical,15.0,term-term,related_to (15),inter_category,15.0
stresses,cracks,8.0,term-term,related_to (8),inter_category,8.0
stresses,surface,7.0,term-term,related_to (7),inter_category,7.0
stresses,material,7.0,term-term,related_to (7),inter_category,7.0
crack,sources,5.0,term-term,related_to (5),inter_category,5.0
crack,cracking,2.0,hierarchical,is_part_of,intra_category,2.0
crack,electrode,56.0,term-term,related_to (56),inter_category,56.0
crack,battery,29.0,term-term,related_to (29),inter_category,29.0
crack,particles,76.0,term-term,related_to (76),inter_category,76.0
crack,phase,93.0,term-term,related_to (93),inter_category,93.0
crack,cycles,36.0,term-term,co-occurs_with (36),intra_category,36.0
crack,particle,139.0,term-term,related_to (139),inter_category,139.0
crack,rate,76.0,term-term,related_to (76),inter_category,76.0
crack,study,14.0,term-term,related_to (14),inter_category,14.0
crack,fracture,115.0,term-term,co-occurs_with (115),intra_category,115.0
crack,degradation,26.0,term-term,related_to (26),inter_category,26.0
crack,capacity,10.0,term-term,related_to (10),inter_category,10.0
crack,solid,9.0,term-term,co-occurs_with (9),intra_category,9.0
crack,electrolyte,11.0,term-term,related_to (11),inter_category,11.0
crack,batteries,7.0,term-term,related_to (7),inter_category,7.0
crack,cracks,2.0,hierarchical,is_part_of,intra_category,2.0
crack,methods,6.0,term-term,related_to (6),inter_category,6.0
crack,energy,57.0,term-term,co-occurs_with (57),intra_category,57.0
crack,results,21.0,term-term,related_to (21),inter_category,21.0
crack,mechanical,19.0,term-term,co-occurs_with (19),intra_category,19.0
crack,surface,55.0,term-term,co-occurs_with (55),intra_category,55.0
crack,material,57.0,term-term,related_to (57),inter_category,57.0
crack,materials,20.0,term-term,related_to (20),inter_category,20.0
crack,cathode,13.0,term-term,co-occurs_with (13),intra_category,13.0
crack,zhang,5.0,term-term,related_to (5),inter_category,5.0
fracture,sources,17.0,term-term,related_to (17),inter_category,17.0
fracture,online,5.0,term-term,related_to (5),inter_category,5.0
fracture,cracking,25.0,term-term,co-occurs_with (25),intra_category,25.0
fracture,electrode,70.0,term-term,related_to (70),inter_category,70.0
fracture,battery,82.0,term-term,related_to (82),inter_category,82.0
fracture,particles,80.0,term-term,related_to (80),inter_category,80.0
fracture,phase,143.0,term-term,related_to (143),inter_category,143.0
fracture,cycles,16.0,term-term,co-occurs_with (16),intra_category,16.0
fracture,particle,110.0,term-term,related_to (110),inter_category,110.0
fracture,rate,37.0,term-term,related_to (37),inter_category,37.0
fracture,batteries,46.0,term-term,related_to (46),inter_category,46.0
